-- Merging decision tree log ---
data
INJECTED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:91:17-69
	android:scheme
		INJECTED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:91:23-66
manifest
ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:2:1-279:12
INJECTED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:2:1-279:12
INJECTED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:2:1-279:12
INJECTED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:2:1-279:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/emile/.gradle/caches/transforms-3/413954f2bbc4ab1911aec8533c4af063/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/emile/.gradle/caches/transforms-3/1d2c582b7133b12343a95fb69d6b046d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/emile/.gradle/caches/transforms-3/1d2c582b7133b12343a95fb69d6b046d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/emile/.gradle/caches/transforms-3/b33c7ebe4042e3936b2044a2f80a35a7/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/emile/.gradle/caches/transforms-3/b33c7ebe4042e3936b2044a2f80a35a7/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/emile/.gradle/caches/transforms-3/58daeb0b1e930b514f14d2676321509c/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/emile/.gradle/caches/transforms-3/58daeb0b1e930b514f14d2676321509c/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/emile/.gradle/caches/transforms-3/e8491fc76613d67b5eef001283f2b4a8/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/emile/.gradle/caches/transforms-3/e8491fc76613d67b5eef001283f2b4a8/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/emile/.gradle/caches/transforms-3/1f9635c2250535e27a9c09b625418e35/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/emile/.gradle/caches/transforms-3/1f9635c2250535e27a9c09b625418e35/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.4.1] /Users/emile/.gradle/caches/transforms-3/a54c76f680699ce763da4f54be2d67ae/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] /Users/emile/.gradle/caches/transforms-3/a54c76f680699ce763da4f54be2d67ae/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] /Users/emile/.gradle/caches/transforms-3/d0dd6a692b38b3f0362f345848c3becd/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] /Users/emile/.gradle/caches/transforms-3/d0dd6a692b38b3f0362f345848c3becd/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/emile/.gradle/caches/transforms-3/7522c2b103fda1c94634dceeab7661a5/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/emile/.gradle/caches/transforms-3/7522c2b103fda1c94634dceeab7661a5/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/emile/.gradle/caches/transforms-3/105771befce19357fa96cb4c40462fcb/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/emile/.gradle/caches/transforms-3/105771befce19357fa96cb4c40462fcb/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/emile/.gradle/caches/transforms-3/66a1ff2a5d85d65d4e58f37e37c870a1/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/emile/.gradle/caches/transforms-3/66a1ff2a5d85d65d4e58f37e37c870a1/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/emile/.gradle/caches/transforms-3/13a2e32e5cae0f9c90b52ec0552ba6fd/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/emile/.gradle/caches/transforms-3/13a2e32e5cae0f9c90b52ec0552ba6fd/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/emile/.gradle/caches/transforms-3/b723916e876d67e1d3560d2d2bf6803d/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/emile/.gradle/caches/transforms-3/b723916e876d67e1d3560d2d2bf6803d/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/emile/.gradle/caches/transforms-3/555f373f1a2cb3f2b9f451f64d7d9aeb/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/emile/.gradle/caches/transforms-3/555f373f1a2cb3f2b9f451f64d7d9aeb/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/emile/.gradle/caches/transforms-3/487191a27b7b53fafe1e466a34471ee7/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/emile/.gradle/caches/transforms-3/487191a27b7b53fafe1e466a34471ee7/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/emile/.gradle/caches/transforms-3/266c0375e92e7177e861d7a460643bd1/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/emile/.gradle/caches/transforms-3/266c0375e92e7177e861d7a460643bd1/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-bolts:16.3.0] /Users/emile/.gradle/caches/transforms-3/865a2ce7d66ae35b9eb1300038dfc3e5/transformed/jetified-facebook-bolts-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:16.3.0] /Users/emile/.gradle/caches/transforms-3/865a2ce7d66ae35b9eb1300038dfc3e5/transformed/jetified-facebook-bolts-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.9.0] /Users/emile/.gradle/caches/transforms-3/088343123db7784157331f51322dc2bb/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/emile/.gradle/caches/transforms-3/088343123db7784157331f51322dc2bb/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/emile/.gradle/caches/transforms-3/27e88ef8c036460c16f8c90c9abd2692/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/emile/.gradle/caches/transforms-3/27e88ef8c036460c16f8c90c9abd2692/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/emile/.gradle/caches/transforms-3/98b28c06da18dbdfa8248ca623dd622d/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/emile/.gradle/caches/transforms-3/98b28c06da18dbdfa8248ca623dd622d/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/emile/.gradle/caches/transforms-3/923f81548c87f26c50548822041cd24f/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/emile/.gradle/caches/transforms-3/923f81548c87f26c50548822041cd24f/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.media:media:1.0.0] /Users/emile/.gradle/caches/transforms-3/e021664a883dd9016836fcdf01f0431e/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/emile/.gradle/caches/transforms-3/e021664a883dd9016836fcdf01f0431e/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/emile/.gradle/caches/transforms-3/a1550f319854f8abe8482922f15e060a/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/emile/.gradle/caches/transforms-3/a1550f319854f8abe8482922f15e060a/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/emile/.gradle/caches/transforms-3/206ffc38e8500fb2dbc304d661e6d038/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/emile/.gradle/caches/transforms-3/206ffc38e8500fb2dbc304d661e6d038/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/emile/.gradle/caches/transforms-3/4eca70bb7353e38f63f9bc633a891033/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/emile/.gradle/caches/transforms-3/4eca70bb7353e38f63f9bc633a891033/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/emile/.gradle/caches/transforms-3/c4fc61631775e3f04ac2f67e24a3ae75/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/emile/.gradle/caches/transforms-3/c4fc61631775e3f04ac2f67e24a3ae75/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/emile/.gradle/caches/transforms-3/3f892fa3f128b97afb5e21fab99539bf/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/emile/.gradle/caches/transforms-3/3f892fa3f128b97afb5e21fab99539bf/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/emile/.gradle/caches/transforms-3/f03480cdb90d64b78e50b7e3b5bbc584/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/emile/.gradle/caches/transforms-3/f03480cdb90d64b78e50b7e3b5bbc584/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/emile/.gradle/caches/transforms-3/e357d536ebd0e7984752e1cd0058665f/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/emile/.gradle/caches/transforms-3/e357d536ebd0e7984752e1cd0058665f/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/emile/.gradle/caches/transforms-3/d059dddfc3c8af1bc4e23f67b4c5d429/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/emile/.gradle/caches/transforms-3/d059dddfc3c8af1bc4e23f67b4c5d429/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/emile/.gradle/caches/transforms-3/b0041d287bd2a705c14612f8ee48862a/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/emile/.gradle/caches/transforms-3/b0041d287bd2a705c14612f8ee48862a/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/emile/.gradle/caches/transforms-3/dfde85b990286ede54da3263916aa85b/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/emile/.gradle/caches/transforms-3/dfde85b990286ede54da3263916aa85b/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/emile/.gradle/caches/transforms-3/9e866fc80d8deda374a22b6b55dc529c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/emile/.gradle/caches/transforms-3/9e866fc80d8deda374a22b6b55dc529c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/emile/.gradle/caches/transforms-3/79ce8ad88ebdc9ba5901c12a1376a15c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/emile/.gradle/caches/transforms-3/79ce8ad88ebdc9ba5901c12a1376a15c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/emile/.gradle/caches/transforms-3/638a6c2a0b703dcec49df6817666db81/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/emile/.gradle/caches/transforms-3/638a6c2a0b703dcec49df6817666db81/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.6] /Users/emile/.gradle/caches/transforms-3/b0db48d4e9dd4995d3b26964f2f270bd/transformed/room-runtime-2.2.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.6] /Users/emile/.gradle/caches/transforms-3/b0db48d4e9dd4995d3b26964f2f270bd/transformed/room-runtime-2.2.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/emile/.gradle/caches/transforms-3/64bf638eef0d3b0467ecae41b3508f6c/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/emile/.gradle/caches/transforms-3/64bf638eef0d3b0467ecae41b3508f6c/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/emile/.gradle/caches/transforms-3/b62673ece755617109cc25e870d08a69/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/emile/.gradle/caches/transforms-3/b62673ece755617109cc25e870d08a69/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/emile/.gradle/caches/transforms-3/84cebe6fe92a1ecef2da6c858369baeb/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/emile/.gradle/caches/transforms-3/84cebe6fe92a1ecef2da6c858369baeb/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.braintreepayments.api:shared-utils:4.40.1] /Users/emile/.gradle/caches/transforms-3/d8f3bd23044d5bb8ff57bad830570d6d/transformed/jetified-shared-utils-4.40.1/AndroidManifest.xml:5:5-44
MERGED from [com.braintreepayments.api:shared-utils:4.40.1] /Users/emile/.gradle/caches/transforms-3/d8f3bd23044d5bb8ff57bad830570d6d/transformed/jetified-shared-utils-4.40.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/emile/.gradle/caches/transforms-3/d0d9d620760b999c493a03c8f2be6fd6/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/emile/.gradle/caches/transforms-3/d0d9d620760b999c493a03c8f2be6fd6/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/emile/.gradle/caches/transforms-3/0b59976ca61fec2f91d38b2cc7eae02d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/emile/.gradle/caches/transforms-3/0b59976ca61fec2f91d38b2cc7eae02d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/emile/.gradle/caches/transforms-3/19b19b0f800f2866e3363c111884b8de/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/emile/.gradle/caches/transforms-3/19b19b0f800f2866e3363c111884b8de/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/emile/.gradle/caches/transforms-3/990f0c75472b95947a6fd3cdc254a142/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/emile/.gradle/caches/transforms-3/990f0c75472b95947a6fd3cdc254a142/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/emile/.gradle/caches/transforms-3/f9ca61b601f4ff5efbd60ecae6f07e87/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/emile/.gradle/caches/transforms-3/f9ca61b601f4ff5efbd60ecae6f07e87/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/emile/.gradle/caches/transforms-3/32737acb5a081335792064b81027fdeb/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/emile/.gradle/caches/transforms-3/32737acb5a081335792064b81027fdeb/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/emile/.gradle/caches/transforms-3/4095fb872cd8ede499e8d1acbbede55b/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/emile/.gradle/caches/transforms-3/4095fb872cd8ede499e8d1acbbede55b/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/emile/.gradle/caches/transforms-3/e36368e4dca0e1a93188e7db002e6b0a/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/emile/.gradle/caches/transforms-3/e36368e4dca0e1a93188e7db002e6b0a/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/emile/.gradle/caches/transforms-3/2e06599c52efe3489191a53c1ece3ab2/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/emile/.gradle/caches/transforms-3/2e06599c52efe3489191a53c1ece3ab2/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
